customer_id,age,gender,city,signup_date,channel
1,27,M,Delhi,2021-01-01,In-Store
2,68,Other,Bangalore,2021-01-01,App
3,44,F,Bangalore,2021-01-02,App
4,68,M,Pune,2021-01-02,In-Store
5,67,M,Bangalore,2021-01-03,In-Store
6,49,F,Bangalore,2021-01-03,Web
7,27,F,Bangalore,2021-01-04,App
8,66,M,Delhi,2021-01-04,In-Store
9,29,F,Delhi,2021-01-05,Web
10,58,F,Delhi,2021-01-05,Web
11,61,F,Delhi,2021-01-06,Web
12,67,M,Mumbai,2021-01-06,In-Store
13,37,M,Pune,2021-01-07,App
14,36,F,Delhi,2021-01-07,App
15,69,M,Pune,2021-01-08,Web
16,37,M,Bangalore,2021-01-08,App
17,27,M,Pune,2021-01-09,App
18,54,M,Bangalore,2021-01-09,In-Store
19,18,M,Delhi,2021-01-10,In-Store
20,47,F,Bangalore,2021-01-10,App
21,49,M,Delhi,2021-01-11,In-Store
22,24,M,Delhi,2021-01-11,Web
23,32,M,Pune,2021-01-12,Web
24,39,F,Hyderabad,2021-01-12,App
25,65,M,Delhi,2021-01-13,App
26,28,M,Hyderabad,2021-01-13,App
27,22,M,Delhi,2021-01-14,Web
28,19,F,Delhi,2021-01-14,App
29,53,F,Pune,2021-01-15,App
30,48,F,Mumbai,2021-01-15,In-Store
31,31,Other,Delhi,2021-01-16,App
32,58,F,Mumbai,2021-01-16,App
33,59,F,Bangalore,2021-01-17,App
34,64,F,Hyderabad,2021-01-17,Web
35,53,M,Bangalore,2021-01-18,App
36,26,F,Delhi,2021-01-18,App
37,30,M,Pune,2021-01-19,App
38,21,M,Bangalore,2021-01-19,App
39,39,M,Mumbai,2021-01-20,App
40,57,M,Bangalore,2021-01-20,Web
41,45,M,Delhi,2021-01-21,Web
42,34,M,Mumbai,2021-01-21,In-Store
43,27,F,Pune,2021-01-22,Web
44,37,F,Hyderabad,2021-01-22,Web
45,53,M,Mumbai,2021-01-23,App
46,47,F,Bangalore,2021-01-23,In-Store
47,35,M,Pune,2021-01-24,App
48,26,F,Mumbai,2021-01-24,In-Store
49,56,F,Pune,2021-01-25,In-Store
50,50,M,Bangalore,2021-01-25,App
51,40,M,Bangalore,2021-01-26,In-Store
52,39,F,Pune,2021-01-26,App
53,46,M,Bangalore,2021-01-27,In-Store
54,18,M,Mumbai,2021-01-27,In-Store
55,39,M,Pune,2021-01-28,App
56,42,M,Hyderabad,2021-01-28,Web
57,31,F,Delhi,2021-01-29,Web
58,67,M,Delhi,2021-01-29,Web
59,21,F,Pune,2021-01-30,App
60,57,F,Bangalore,2021-01-30,App
61,24,M,Mumbai,2021-01-31,App
62,46,M,Hyderabad,2021-01-31,App
63,37,F,Mumbai,2021-02-01,App
64,65,M,Bangalore,2021-02-01,App
65,25,F,Hyderabad,2021-02-02,App
66,26,F,Delhi,2021-02-02,App
67,55,M,Mumbai,2021-02-03,App
68,23,M,Mumbai,2021-02-03,Web
69,50,F,Delhi,2021-02-04,In-Store
70,48,M,Mumbai,2021-02-04,App
71,68,M,Delhi,2021-02-05,In-Store
72,23,F,Pune,2021-02-05,Web
73,40,M,Delhi,2021-02-06,App
74,53,M,Delhi,2021-02-06,In-Store
75,64,F,Pune,2021-02-07,Web
76,37,F,Pune,2021-02-07,In-Store
77,40,M,Bangalore,2021-02-08,In-Store
78,32,M,Bangalore,2021-02-08,Web
79,50,M,Hyderabad,2021-02-09,In-Store
80,24,F,Delhi,2021-02-09,App
81,50,M,Hyderabad,2021-02-10,App
82,53,F,Pune,2021-02-10,App
83,34,M,Delhi,2021-02-11,Web
84,22,F,Delhi,2021-02-11,App
85,62,F,Delhi,2021-02-12,Web
86,63,F,Pune,2021-02-12,Web
87,21,M,Mumbai,2021-02-13,In-Store
88,26,M,Hyderabad,2021-02-13,App
89,44,F,Bangalore,2021-02-14,Web
90,53,M,Bangalore,2021-02-14,App
91,19,M,Mumbai,2021-02-15,App
92,28,M,Delhi,2021-02-15,In-Store
93,41,F,Bangalore,2021-02-16,App
94,68,F,Pune,2021-02-16,App
95,46,Other,Delhi,2021-02-17,In-Store
96,67,F,Pune,2021-02-17,App
97,32,F,Hyderabad,2021-02-18,In-Store
98,56,F,Delhi,2021-02-18,Web
99,20,F,Pune,2021-02-19,App
100,35,Other,Mumbai,2021-02-19,Web
101,62,M,Mumbai,2021-02-20,Web
102,55,M,Bangalore,2021-02-20,Web
103,38,M,Hyderabad,2021-02-21,App
104,61,F,Delhi,2021-02-21,App
105,51,F,Hyderabad,2021-02-22,In-Store
106,59,M,Hyderabad,2021-02-22,App
107,20,Other,Hyderabad,2021-02-23,Web
108,25,F,Delhi,2021-02-23,In-Store
109,52,M,Hyderabad,2021-02-24,App
110,20,M,Bangalore,2021-02-24,App
111,57,F,Mumbai,2021-02-25,Web
112,30,M,Delhi,2021-02-25,Web
113,33,F,Bangalore,2021-02-26,App
114,60,F,Bangalore,2021-02-26,App
115,47,F,Pune,2021-02-27,Web
116,65,F,Bangalore,2021-02-27,Web
117,26,M,Hyderabad,2021-02-28,Web
118,62,F,Mumbai,2021-02-28,App
119,39,M,Hyderabad,2021-03-01,App
120,46,M,Hyderabad,2021-03-01,Web
121,30,M,Bangalore,2021-03-02,App
122,21,M,Delhi,2021-03-02,App
123,63,M,Delhi,2021-03-03,In-Store
124,43,F,Mumbai,2021-03-03,App
125,68,M,Pune,2021-03-04,App
126,47,F,Hyderabad,2021-03-04,Web
127,68,F,Delhi,2021-03-05,In-Store
128,19,F,Bangalore,2021-03-05,In-Store
129,57,F,Hyderabad,2021-03-06,In-Store
130,55,F,Hyderabad,2021-03-06,Web
131,62,Other,Pune,2021-03-07,In-Store
132,23,F,Hyderabad,2021-03-07,Web
133,55,M,Pune,2021-03-08,App
134,34,Other,Delhi,2021-03-08,Web
135,68,M,Delhi,2021-03-09,App
136,22,F,Hyderabad,2021-03-09,App
137,29,M,Hyderabad,2021-03-10,App
138,51,F,Pune,2021-03-10,Web
139,20,M,Bangalore,2021-03-11,In-Store
140,59,F,Hyderabad,2021-03-11,In-Store
141,28,M,Pune,2021-03-12,Web
142,68,F,Mumbai,2021-03-12,App
143,35,M,Pune,2021-03-13,App
144,66,M,Hyderabad,2021-03-13,App
145,39,M,Hyderabad,2021-03-14,Web
146,21,M,Mumbai,2021-03-14,App
147,40,M,Delhi,2021-03-15,Web
148,46,M,Delhi,2021-03-15,Web
149,64,M,Mumbai,2021-03-16,App
150,45,F,Hyderabad,2021-03-16,App
151,24,M,Pune,2021-03-17,App
152,60,M,Bangalore,2021-03-17,Web
153,33,F,Mumbai,2021-03-18,App
154,58,F,Mumbai,2021-03-18,App
155,57,Other,Pune,2021-03-19,App
156,60,M,Bangalore,2021-03-19,Web
157,62,M,Bangalore,2021-03-20,App
158,42,Other,Hyderabad,2021-03-20,App
159,43,F,Mumbai,2021-03-21,App
160,54,F,Pune,2021-03-21,App
161,32,F,Delhi,2021-03-22,App
162,44,M,Delhi,2021-03-22,App
163,49,F,Delhi,2021-03-23,Web
164,50,M,Pune,2021-03-23,App
165,25,M,Delhi,2021-03-24,App
166,69,F,Hyderabad,2021-03-24,Web
167,23,M,Bangalore,2021-03-25,App
168,49,M,Delhi,2021-03-25,App
169,62,M,Pune,2021-03-26,In-Store
170,58,M,Pune,2021-03-26,In-Store
171,25,F,Delhi,2021-03-27,In-Store
172,20,Other,Bangalore,2021-03-27,App
173,39,M,Bangalore,2021-03-28,Web
174,55,M,Hyderabad,2021-03-28,App
175,53,M,Hyderabad,2021-03-29,In-Store
176,60,F,Delhi,2021-03-29,App
177,49,F,Hyderabad,2021-03-30,Web
178,42,M,Delhi,2021-03-30,App
179,45,M,Hyderabad,2021-03-31,App
180,47,F,Hyderabad,2021-03-31,Web
181,47,M,Pune,2021-04-01,Web
182,23,M,Mumbai,2021-04-01,In-Store
183,59,M,Delhi,2021-04-02,App
184,33,F,Delhi,2021-04-02,In-Store
185,44,M,Delhi,2021-04-03,In-Store
186,27,M,Pune,2021-04-03,Web
187,40,F,Hyderabad,2021-04-04,Web
188,37,F,Delhi,2021-04-04,App
189,43,F,Delhi,2021-04-05,App
190,52,M,Hyderabad,2021-04-05,In-Store
191,36,F,Bangalore,2021-04-06,App
192,35,M,Delhi,2021-04-06,App
193,65,F,Delhi,2021-04-07,App
194,47,F,Mumbai,2021-04-07,App
195,40,F,Delhi,2021-04-08,App
